slice_file_name,class
159747-8-0-21.wav,siren
159747-8-0-3.wav,siren
159747-8-0-4.wav,siren
159747-8-0-5.wav,siren
159747-8-0-6.wav,siren
159747-8-0-7.wav,siren
159747-8-0-8.wav,siren
159747-8-0-9.wav,siren
159750-8-0-0.wav,siren
159750-8-0-1.wav,siren
159750-8-0-2.wav,siren
159750-8-0-3.wav,siren
159750-8-0-4.wav,siren
159750-8-0-5.wav,siren
159750-8-0-6.wav,siren
159750-8-0-7.wav,siren
159750-8-0-8.wav,siren
160009-2-0-1.wav,children_playing
160009-2-0-11.wav,children_playing
160009-2-0-22.wav,children_playing
160009-2-0-30.wav,children_playing
160009-2-0-31.wav,children_playing
160009-2-0-47.wav,children_playing
160009-2-0-5.wav,children_playing
160009-2-0-50.wav,children_playing
160011-2-0-0.wav,children_playing
160011-2-0-1.wav,children_playing
160011-2-0-12.wav,children_playing
160011-2-0-3.wav,children_playing
160011-2-0-34.wav,children_playing
160011-2-0-5.wav,children_playing
160011-2-0-7.wav,children_playing
160011-2-0-9.wav,children_playing
160092-3-0-0.wav,dog_bark
160094-3-0-0.wav,dog_bark
160366-3-0-13.wav,dog_bark
160366-3-0-4.wav,dog_bark
160366-3-0-7.wav,dog_bark
160366-3-0-8.wav,dog_bark
161702-9-0-26.wav,street_music
161702-9-0-30.wav,street_music
161702-9-0-37.wav,street_music
161702-9-0-45.wav,street_music
161702-9-0-6.wav,street_music
161702-9-0-8.wav,street_music
162540-1-0-0.wav,car_horn
162540-1-1-0.wav,car_horn
162540-1-2-0.wav,car_horn
162541-1-0-0.wav,car_horn
162541-1-1-0.wav,car_horn
162541-1-2-0.wav,car_horn
162703-1-0-0.wav,car_horn
163460-6-0-0.wav,gun_shot
164053-8-0-0.wav,siren
164053-8-1-0.wav,siren
164053-8-2-0.wav,siren
164053-8-2-1.wav,siren
164053-8-2-2.wav,siren
164053-8-2-3.wav,siren
164053-8-3-0.wav,siren
164312-3-0-0.wav,dog_bark
164312-3-1-0.wav,dog_bark
164312-3-3-0.wav,dog_bark
164312-3-4-0.wav,dog_bark
165067-2-0-111.wav,children_playing
165067-2-0-112.wav,children_playing
165067-2-0-35.wav,children_playing
165067-2-0-56.wav,children_playing
165067-2-0-72.wav,children_playing
165067-2-0-9.wav,children_playing
165067-2-0-91.wav,children_playing
165642-4-0-0.wav,drilling
165643-4-0-0.wav,drilling
165645-4-0-0.wav,drilling
165645-4-1-0.wav,drilling
165645-4-2-0.wav,drilling
165645-4-3-0.wav,drilling
165645-4-4-0.wav,drilling
165645-4-5-0.wav,drilling
165775-7-0-0.wav,jackhammer
165775-7-1-0.wav,jackhammer
166268-3-0-0.wav,dog_bark
166268-3-1-0.wav,dog_bark
166268-3-2-0.wav,dog_bark
166421-3-0-29.wav,dog_bark
166421-3-0-31.wav,dog_bark
166421-3-0-5.wav,dog_bark
168713-9-0-32.wav,street_music
168713-9-0-33.wav,street_music
168713-9-0-38.wav,street_music
168713-9-0-46.wav,street_music
168713-9-0-62.wav,street_music
168713-9-0-82.wav,street_music
169098-7-0-0.wav,jackhammer
169098-7-0-1.wav,jackhammer
169098-7-0-2.wav,jackhammer
169098-7-0-3.wav,jackhammer
169098-7-0-4.wav,jackhammer
169098-7-0-5.wav,jackhammer
169098-7-0-6.wav,jackhammer
169098-7-0-7.wav,jackhammer
169098-7-0-8.wav,jackhammer
169098-7-0-9.wav,jackhammer
169098-7-1-0.wav,jackhammer
169098-7-2-0.wav,jackhammer
169098-7-3-0.wav,jackhammer
169098-7-3-1.wav,jackhammer
169098-7-4-0.wav,jackhammer
169098-7-4-1.wav,jackhammer
169098-7-4-10.wav,jackhammer
169098-7-4-11.wav,jackhammer
169098-7-4-2.wav,jackhammer
169098-7-4-3.wav,jackhammer
169098-7-4-4.wav,jackhammer
169098-7-4-5.wav,jackhammer
169098-7-4-6.wav,jackhammer
169098-7-4-7.wav,jackhammer
169098-7-4-8.wav,jackhammer
169098-7-4-9.wav,jackhammer
172314-9-0-22.wav,street_music
172314-9-0-40.wav,street_music
172314-9-0-51.wav,street_music
172314-9-0-52.wav,street_music
172314-9-0-72.wav,street_music
172314-9-0-80.wav,street_music
172593-2-0-10.wav,children_playing
172593-2-0-13.wav,children_playing
172593-2-0-14.wav,children_playing
172593-2-0-18.wav,children_playing
172593-2-0-22.wav,children_playing
172593-2-0-27.wav,children_playing
172593-2-0-28.wav,children_playing
172593-2-0-29.wav,children_playing
17307-1-0-0.wav,car_horn
173995-3-0-0.wav,dog_bark
173995-3-0-11.wav,dog_bark
173995-3-0-27.wav,dog_bark
173995-3-0-3.wav,dog_bark
174276-7-0-0.wav,jackhammer
174276-7-1-0.wav,jackhammer
174276-7-2-0.wav,jackhammer
174276-7-3-0.wav,jackhammer
174276-7-4-0.wav,jackhammer
174276-7-5-0.wav,jackhammer
174276-7-6-0.wav,jackhammer
174290-6-0-0.wav,gun_shot
174290-6-1-0.wav,gun_shot
174290-6-2-0.wav,gun_shot
174290-6-3-0.wav,gun_shot
174293-6-0-0.wav,gun_shot
174293-6-1-0.wav,gun_shot
174293-6-2-0.wav,gun_shot
174294-6-0-0.wav,gun_shot
174294-6-1-0.wav,gun_shot
174294-6-2-0.wav,gun_shot
174906-2-0-10.wav,children_playing
174906-2-0-11.wav,children_playing
174906-2-0-14.wav,children_playing
174906-2-0-18.wav,children_playing
174906-2-0-20.wav,children_playing
174906-2-0-21.wav,children_playing
174906-2-0-6.wav,children_playing
174906-2-0-8.wav,children_playing
174994-3-0-0.wav,dog_bark
174994-3-0-1.wav,dog_bark
174994-3-0-2.wav,dog_bark
174994-3-0-4.wav,dog_bark
175844-1-0-0.wav,car_horn
175845-1-0-0.wav,car_horn
175851-1-0-0.wav,car_horn
17592-5-0-0.wav,engine_idling
17592-5-1-0.wav,engine_idling
17592-5-1-1.wav,engine_idling
17592-5-1-2.wav,engine_idling
17592-5-1-3.wav,engine_idling
176257-3-0-0.wav,dog_bark
176258-3-1-12.wav,dog_bark
176258-3-1-13.wav,dog_bark
176258-3-1-18.wav,dog_bark
176258-3-1-2.wav,dog_bark
176634-1-0-0.wav,car_horn
176638-1-0-0.wav,car_horn
176638-1-1-0.wav,car_horn
176714-2-0-18.wav,children_playing
176714-2-0-23.wav,children_playing
176714-2-0-26.wav,children_playing
176714-2-0-33.wav,children_playing
176714-2-0-40.wav,children_playing
176714-2-0-51.wav,children_playing
176714-2-0-55.wav,children_playing
176714-2-0-77.wav,children_playing
176787-5-0-0.wav,engine_idling
176787-5-0-1.wav,engine_idling
176787-5-0-10.wav,engine_idling
176787-5-0-11.wav,engine_idling
176787-5-0-12.wav,engine_idling
176787-5-0-13.wav,engine_idling
176787-5-0-14.wav,engine_idling
176787-5-0-15.wav,engine_idling
176787-5-0-16.wav,engine_idling
176787-5-0-17.wav,engine_idling
176787-5-0-18.wav,engine_idling
176787-5-0-19.wav,engine_idling
176787-5-0-2.wav,engine_idling
176787-5-0-20.wav,engine_idling
176787-5-0-21.wav,engine_idling
176787-5-0-22.wav,engine_idling
176787-5-0-23.wav,engine_idling
176787-5-0-24.wav,engine_idling
176787-5-0-25.wav,engine_idling
176787-5-0-26.wav,engine_idling
176787-5-0-27.wav,engine_idling
176787-5-0-28.wav,engine_idling
176787-5-0-29.wav,engine_idling
176787-5-0-3.wav,engine_idling
176787-5-0-30.wav,engine_idling
176787-5-0-4.wav,engine_idling
176787-5-0-5.wav,engine_idling
176787-5-0-6.wav,engine_idling
176787-5-0-7.wav,engine_idling
176787-5-0-8.wav,engine_idling
176787-5-0-9.wav,engine_idling
177592-5-0-0.wav,engine_idling
177592-5-0-1.wav,engine_idling
177592-5-0-10.wav,engine_idling
177592-5-0-2.wav,engine_idling
177592-5-0-3.wav,engine_idling
177592-5-0-4.wav,engine_idling
177592-5-0-5.wav,engine_idling
177592-5-0-6.wav,engine_idling
177592-5-0-7.wav,engine_idling
177592-5-0-8.wav,engine_idling
177592-5-0-9.wav,engine_idling
177621-0-0-0.wav,air_conditioner
177621-0-0-100.wav,air_conditioner
177621-0-0-104.wav,air_conditioner
177621-0-0-105.wav,air_conditioner
177621-0-0-109.wav,air_conditioner
177621-0-0-117.wav,air_conditioner
177621-0-0-120.wav,air_conditioner
177621-0-0-126.wav,air_conditioner
177621-0-0-127.wav,air_conditioner
177621-0-0-128.wav,air_conditioner
177621-0-0-145.wav,air_conditioner
177621-0-0-147.wav,air_conditioner
177621-0-0-2.wav,air_conditioner
177621-0-0-27.wav,air_conditioner
177621-0-0-31.wav,air_conditioner
177621-0-0-35.wav,air_conditioner
177621-0-0-46.wav,air_conditioner
177621-0-0-47.wav,air_conditioner
177621-0-0-48.wav,air_conditioner
177621-0-0-54.wav,air_conditioner
177621-0-0-57.wav,air_conditioner
177621-0-0-80.wav,air_conditioner
177621-0-0-88.wav,air_conditioner
177621-0-0-91.wav,air_conditioner
177621-0-0-93.wav,air_conditioner
178520-2-0-11.wav,children_playing
178520-2-0-23.wav,children_playing
178520-2-0-27.wav,children_playing
178520-2-0-28.wav,children_playing
178520-2-0-29.wav,children_playing
178520-2-0-38.wav,children_playing
178520-2-0-39.wav,children_playing
178520-2-0-42.wav,children_playing
178521-2-0-18.wav,children_playing
178521-2-0-2.wav,children_playing
178521-2-0-22.wav,children_playing
178521-2-0-69.wav,children_playing
178521-2-0-7.wav,children_playing
178521-2-0-70.wav,children_playing
178521-2-0-86.wav,children_playing
178521-2-0-93.wav,children_playing
179096-3-0-1.wav,dog_bark
179096-3-0-10.wav,dog_bark
179096-3-0-5.wav,dog_bark
179096-3-0-9.wav,dog_bark
17913-4-0-0.wav,drilling
17913-4-0-1.wav,drilling
17913-4-0-2.wav,drilling
17913-4-1-0.wav,drilling
17913-4-2-0.wav,drilling
179858-1-0-0.wav,car_horn
179864-1-0-0.wav,car_horn
179866-1-0-0.wav,car_horn
179866-1-1-0.wav,car_horn
179867-1-0-0.wav,car_horn
180126-4-0-0.wav,drilling
180126-4-1-0.wav,drilling
180126-4-1-1.wav,drilling
180126-4-1-2.wav,drilling
180126-4-2-0.wav,drilling
180126-4-3-0.wav,drilling
180126-4-4-0.wav,drilling
180126-4-4-1.wav,drilling
180126-4-4-2.wav,drilling
180256-3-0-0.wav,dog_bark
180256-3-0-1.wav,dog_bark
180256-3-0-2.wav,dog_bark
180256-3-0-3.wav,dog_bark
180937-7-0-0.wav,jackhammer
180937-7-0-1.wav,jackhammer
180937-7-0-2.wav,jackhammer
180937-7-0-4.wav,jackhammer
180937-7-0-5.wav,jackhammer
180937-7-0-6.wav,jackhammer
180937-7-1-0.wav,jackhammer
180937-7-1-1.wav,jackhammer
180937-7-1-10.wav,jackhammer
180937-7-1-11.wav,jackhammer
180937-7-1-12.wav,jackhammer
180937-7-1-13.wav,jackhammer
180937-7-1-14.wav,jackhammer
180937-7-1-15.wav,jackhammer
180937-7-1-2.wav,jackhammer
180937-7-1-3.wav,jackhammer
180937-7-1-4.wav,jackhammer
180937-7-1-5.wav,jackhammer
180937-7-1-6.wav,jackhammer
180937-7-1-7.wav,jackhammer
180937-7-1-8.wav,jackhammer
180937-7-1-9.wav,jackhammer
180937-7-2-0.wav,jackhammer
180937-7-2-1.wav,jackhammer
180937-7-2-10.wav,jackhammer
180937-7-2-2.wav,jackhammer
180937-7-2-3.wav,jackhammer
180937-7-2-4.wav,jackhammer
180937-7-2-5.wav,jackhammer
180937-7-2-6.wav,jackhammer
180937-7-2-7.wav,jackhammer
180937-7-2-8.wav,jackhammer
180937-7-2-9.wav,jackhammer
180937-7-3-0.wav,jackhammer
180937-7-3-1.wav,jackhammer
180937-7-3-10.wav,jackhammer
180937-7-3-11.wav,jackhammer
180937-7-3-12.wav,jackhammer
180937-7-3-13.wav,jackhammer
180937-7-3-14.wav,jackhammer
180937-7-3-15.wav,jackhammer
180937-7-3-17.wav,jackhammer
180937-7-3-18.wav,jackhammer
180937-7-3-19.wav,jackhammer
180937-7-3-2.wav,jackhammer
180937-7-3-20.wav,jackhammer
180937-7-3-21.wav,jackhammer
180937-7-3-22.wav,jackhammer
180937-7-3-23.wav,jackhammer
180937-7-3-24.wav,jackhammer
180937-7-3-26.wav,jackhammer
180937-7-3-27.wav,jackhammer
180937-7-3-28.wav,jackhammer
180937-7-3-29.wav,jackhammer
180937-7-3-3.wav,jackhammer
180937-7-3-30.wav,jackhammer
180937-7-3-31.wav,jackhammer
180937-7-3-32.wav,jackhammer
180937-7-3-33.wav,jackhammer
180937-7-3-4.wav,jackhammer
180937-7-3-5.wav,jackhammer
180937-7-3-6.wav,jackhammer
180937-7-3-7.wav,jackhammer
180937-7-3-8.wav,jackhammer
180937-7-3-9.wav,jackhammer
180937-7-4-0.wav,jackhammer
180937-7-4-10.wav,jackhammer
180937-7-4-11.wav,jackhammer
180937-7-4-12.wav,jackhammer
180937-7-4-13.wav,jackhammer
180937-7-4-14.wav,jackhammer
180937-7-4-2.wav,jackhammer
180937-7-4-3.wav,jackhammer
180937-7-4-4.wav,jackhammer
180937-7-4-5.wav,jackhammer
180937-7-4-6.wav,jackhammer
180937-7-4-7.wav,jackhammer
180937-7-4-8.wav,jackhammer
180937-7-4-9.wav,jackhammer
182739-2-0-13.wav,children_playing
182739-2-0-17.wav,children_playing
182739-2-0-24.wav,children_playing
182739-2-0-35.wav,children_playing
182739-2-0-56.wav,children_playing
182739-2-0-62.wav,children_playing
182739-2-0-78.wav,children_playing
182739-2-0-85.wav,children_playing
182800-2-0-0.wav,children_playing
182800-2-1-0.wav,children_playing
182800-2-2-0.wav,children_playing
182800-2-2-1.wav,children_playing
182800-2-2-2.wav,children_playing
182800-2-2-3.wav,children_playing
182800-2-3-0.wav,children_playing
182800-2-3-1.wav,children_playing
184355-1-0-0.wav,car_horn
18453-3-0-0.wav,dog_bark
185800-4-0-0.wav,drilling
185800-4-0-1.wav,drilling
185800-4-1-0.wav,drilling
185800-4-2-0.wav,drilling
185800-4-2-1.wav,drilling
185800-4-2-2.wav,drilling
18581-3-0-0.wav,dog_bark
18581-3-0-5.wav,dog_bark
18581-3-1-1.wav,dog_bark
18581-3-1-3.wav,dog_bark
189023-0-0-0.wav,air_conditioner
189023-0-0-1.wav,air_conditioner
189023-0-0-10.wav,air_conditioner
189023-0-0-11.wav,air_conditioner
189023-0-0-12.wav,air_conditioner
189023-0-0-13.wav,air_conditioner
189023-0-0-2.wav,air_conditioner
189023-0-0-3.wav,air_conditioner
189023-0-0-4.wav,air_conditioner
189023-0-0-5.wav,air_conditioner
189023-0-0-6.wav,air_conditioner
189023-0-0-7.wav,air_conditioner
189023-0-0-8.wav,air_conditioner
189023-0-0-9.wav,air_conditioner
189991-0-0-0.wav,air_conditioner
189991-0-0-1.wav,air_conditioner
189991-0-0-2.wav,air_conditioner
189991-0-0-3.wav,air_conditioner
189991-0-0-4.wav,air_conditioner
189991-0-0-5.wav,air_conditioner
189991-0-0-6.wav,air_conditioner
189991-0-0-7.wav,air_conditioner
19026-1-0-0.wav,car_horn
191431-9-0-26.wav,street_music
191431-9-0-30.wav,street_music
191431-9-0-61.wav,street_music
191431-9-0-66.wav,street_music
191431-9-0-73.wav,street_music
191431-9-0-8.wav,street_music
192124-2-0-0.wav,children_playing
192124-2-0-11.wav,children_playing
192124-2-0-12.wav,children_playing
192124-2-0-15.wav,children_playing
192124-2-0-3.wav,children_playing
192124-2-0-4.wav,children_playing
192124-2-0-5.wav,children_playing
192124-2-0-7.wav,children_playing
19218-3-0-0.wav,dog_bark
192269-2-0-1.wav,children_playing
192269-2-0-11.wav,children_playing
192269-2-0-18.wav,children_playing
192269-2-0-24.wav,children_playing
192269-2-0-35.wav,children_playing
192269-2-0-37.wav,children_playing
192269-2-0-54.wav,children_playing
192269-2-0-56.wav,children_playing
193394-3-0-10.wav,dog_bark
193394-3-0-11.wav,dog_bark
193394-3-0-4.wav,dog_bark
193394-3-0-7.wav,dog_bark
193698-2-0-112.wav,children_playing
193698-2-0-113.wav,children_playing
193698-2-0-114.wav,children_playing
193698-2-0-140.wav,children_playing
193698-2-0-42.wav,children_playing
193698-2-0-58.wav,children_playing
193698-2-0-64.wav,children_playing
193698-2-0-89.wav,children_playing
194732-9-0-126.wav,street_music
194732-9-0-163.wav,street_music
194732-9-0-171.wav,street_music
194732-9-0-175.wav,street_music
194732-9-0-191.wav,street_music
194732-9-0-41.wav,street_music
194732-9-0-95.wav,street_music
194841-9-0-130.wav,street_music
194841-9-0-144.wav,street_music
194841-9-0-164.wav,street_music
194841-9-0-178.wav,street_music
194841-9-0-222.wav,street_music
194841-9-0-48.wav,street_music
196063-2-0-0.wav,children_playing
196063-2-0-1.wav,children_playing
196063-2-0-2.wav,children_playing
196065-2-0-0.wav,children_playing
196067-2-0-0.wav,children_playing
196078-2-0-0.wav,children_playing
196079-2-0-0.wav,children_playing
196082-2-0-0.wav,children_playing
196087-2-0-0.wav,children_playing
196384-9-0-11.wav,street_music
196384-9-0-15.wav,street_music
196384-9-0-16.wav,street_music
196384-9-0-18.wav,street_music
196384-9-0-2.wav,street_music
196384-9-0-27.wav,street_music
196400-6-0-0.wav,gun_shot
197073-3-0-0.wav,dog_bark
197073-3-3-0.wav,dog_bark
197073-3-4-3.wav,dog_bark
197073-3-7-0.wav,dog_bark
197318-6-0-0.wav,gun_shot
197318-6-1-0.wav,gun_shot
197318-6-10-0.wav,gun_shot
197318-6-11-0.wav,gun_shot
197318-6-12-0.wav,gun_shot
197318-6-2-0.wav,gun_shot
197318-6-3-0.wav,gun_shot
197318-6-4-0.wav,gun_shot
197318-6-5-0.wav,gun_shot
197318-6-6-0.wav,gun_shot
197318-6-7-0.wav,gun_shot
197318-6-8-0.wav,gun_shot
197318-6-9-0.wav,gun_shot
197320-6-0-0.wav,gun_shot
197320-6-1-0.wav,gun_shot
197320-6-10-0.wav,gun_shot
197320-6-11-0.wav,gun_shot
197320-6-12-0.wav,gun_shot
197320-6-2-0.wav,gun_shot
197320-6-3-0.wav,gun_shot
197320-6-4-0.wav,gun_shot
197320-6-5-0.wav,gun_shot
197320-6-6-0.wav,gun_shot
197320-6-7-0.wav,gun_shot
197320-6-8-0.wav,gun_shot
197320-6-9-0.wav,gun_shot
201652-5-0-0.wav,engine_idling
201652-5-0-1.wav,engine_idling
201652-5-0-2.wav,engine_idling
201652-5-0-3.wav,engine_idling
201652-5-1-0.wav,engine_idling
201652-5-2-0.wav,engine_idling
201652-5-2-1.wav,engine_idling
201652-5-2-2.wav,engine_idling
201652-5-2-3.wav,engine_idling
201652-5-2-4.wav,engine_idling
201652-5-2-5.wav,engine_idling
201652-5-3-0.wav,engine_idling
201652-5-3-1.wav,engine_idling
201652-5-3-2.wav,engine_idling
201652-5-3-3.wav,engine_idling
201652-5-3-4.wav,engine_idling
201652-5-4-0.wav,engine_idling
201652-5-4-1.wav,engine_idling
201652-5-4-2.wav,engine_idling
201652-5-4-3.wav,engine_idling
201652-5-4-4.wav,engine_idling
201652-5-4-5.wav,engine_idling
201652-5-4-6.wav,engine_idling
201652-5-4-7.wav,engine_idling
201652-5-4-8.wav,engine_idling
201652-5-4-9.wav,engine_idling
201652-5-5-0.wav,engine_idling
201652-5-5-1.wav,engine_idling
201652-5-5-2.wav,engine_idling
201652-5-5-3.wav,engine_idling
201652-5-5-4.wav,engine_idling
201652-5-5-5.wav,engine_idling
203128-3-1-0.wav,dog_bark
203128-3-3-0.wav,dog_bark
203128-3-6-0.wav,dog_bark
203128-3-9-0.wav,dog_bark
203356-3-0-0.wav,dog_bark
203356-3-0-1.wav,dog_bark
203356-3-0-2.wav,dog_bark
203356-3-0-3.wav,dog_bark
203440-3-0-0.wav,dog_bark
203440-3-0-1.wav,dog_bark
